crew_id,timestamp,swap_request_count_7d,wellness_score,late_checkin_count_30d
C1101,2026-02-26T11:00:00,1,0.2,3
C1102,2026-03-19T08:00:00,3,0.1,0
C1103,2026-03-09T15:45:00,2,0.57,0
C1104,2026-03-15T21:30:00,0,0.32,0
C1105,2026-03-25T11:00:00,0,0.51,1
C1106,2026-02-26T01:45:00,0,0.65,1
C1107,2026-03-09T22:30:00,2,0.7,1
C1108,2026-03-11T01:30:00,1,0.31,0
C1109,2026-03-13T09:15:00,2,0.1,0
C1110,2026-03-02T00:45:00,2,0.49,0
C1111,2026-03-24T17:00:00,0,0.19,0
C1112,2026-03-06T03:15:00,1,0.57,2
C1113,2026-03-10T08:30:00,0,0.58,0
C1114,2026-03-14T07:00:00,0,0.47,1
C1115,2026-03-22T07:00:00,0,0.35,2
C1116,2026-03-08T10:30:00,0,0.94,1
C1117,2026-02-28T12:15:00,0,0.36,1
C1118,2026-03-01T08:00:00,0,0.62,0
C1119,2026-03-17T12:15:00,3,0.19,2
C1120,2026-03-03T16:00:00,0,0.91,1
C1121,2026-03-03T07:45:00,3,0.18,3
C1122,2026-03-11T23:15:00,1,0.46,3
C1123,2026-03-20T16:30:00,0,0.39,0
C1124,2026-03-20T08:00:00,1,0.77,1
C1125,2026-03-23T21:45:00,1,0.76,0
C1126,2026-03-26T08:45:00,2,0.53,0
C1127,2026-03-19T20:30:00,5,0.1,1
C1128,2026-03-17T02:30:00,0,0.87,0
C1129,2026-03-02T22:30:00,2,0.61,1
C1130,2026-03-24T03:45:00,0,0.85,0
C1131,2026-03-10T02:00:00,2,0.46,0
C1132,2026-03-20T19:15:00,2,0.2,0
C1133,2026-03-17T04:15:00,0,0.33,1
C1134,2026-03-06T19:45:00,1,0.37,0
C1135,2026-03-01T03:15:00,0,0.54,0
C1136,2026-03-14T01:30:00,0,0.79,1
C1137,2026-03-07T16:30:00,0,0.61,0
C1138,2026-03-26T06:30:00,1,0.37,1
C1139,2026-03-14T20:30:00,0,0.47,2
C1140,2026-03-19T17:15:00,1,0.37,1
C1141,2026-03-19T07:45:00,0,0.51,0
C1142,2026-03-04T17:30:00,0,0.76,0
C1143,2026-03-04T10:00:00,0,1.0,0
C1144,2026-03-07T14:00:00,0,0.96,0
C1145,2026-03-15T16:00:00,3,0.25,0
C1146,2026-03-12T12:15:00,1,0.59,0
C1147,2026-03-03T11:00:00,3,0.16,0
C1148,2026-03-26T07:30:00,0,0.71,1
C1149,2026-03-22T13:15:00,2,0.11,1
C1150,2026-03-20T20:45:00,1,0.3,1
C1151,2026-02-27T13:15:00,3,0.17,0
C1152,2026-03-20T04:45:00,0,0.43,1
C1153,2026-03-01T11:00:00,3,0.1,1
C1154,2026-03-17T18:15:00,4,0.29,0
C1155,2026-02-28T18:15:00,2,0.1,3
C1156,2026-03-02T14:00:00,3,0.66,2
C1157,2026-03-12T21:00:00,0,0.89,0
C1158,2026-03-26T22:30:00,2,0.29,3
C1159,2026-03-14T21:00:00,0,0.48,0
C1160,2026-03-08T04:30:00,0,0.73,1
C1161,2026-03-06T21:30:00,3,0.57,1
C1162,2026-02-26T14:30:00,3,0.1,0
C1163,2026-03-24T08:00:00,2,0.21,1
C1164,2026-03-18T02:45:00,1,0.14,4
C1165,2026-03-05T23:00:00,1,0.35,0
C1166,2026-03-24T20:45:00,2,0.1,1
C1167,2026-03-10T05:00:00,2,0.45,1
C1168,2026-03-14T22:30:00,2,0.48,0
C1169,2026-03-08T11:30:00,4,0.38,1
C1170,2026-03-20T13:00:00,0,0.75,0
C1171,2026-02-28T08:45:00,0,0.6,0
C1172,2026-03-01T23:15:00,0,0.45,0
